2018-08-16-12:00:00,5460.0,83.0,26.6,2.0,2.6,51.0,
2018-08-16-13:00:00,5461.0,85.0,26.5,2.0,2.5,48.0,
2018-08-16-14:00:00,5462.0,220.0,28.1,4.0,2.9,43.0,
2018-08-16-15:00:00,5463.0,179.0,27.7,6.0,2.8,42.0,
2018-08-16-16:00:00,5464.0,88.0,27.7,4.0,2.3,43.0,
2018-08-16-17:00:00,5465.0,54.0,26.5,2.0,1.9,47.0,
2018-08-16-18:00:00,5466.0,8.0,23.8,28.0,1.0,59.0,
2018-08-16-19:00:00,5467.0,0.0,21.5,30.0,1.1,66.0,
2018-08-16-20:00:00,5468.0,0.0,20.4,30.0,1.0,66.0,
2018-08-16-21:00:00,5469.0,0.0,19.9,30.0,0.9,67.0,
2018-08-16-22:00:00,5470.0,0.0,19.7,30.0,1.4,66.0,
2018-08-16-23:00:00,5471.0,0.0,19.1,30.0,1.0,69.0,
2018-08-17-00:00:00,5472.0,0.0,18.5,28.0,0.7,73.0,
2018-08-17-01:00:00,5473.0,0.0,18.1,32.0,0.9,75.0,
2018-08-17-02:00:00,5474.0,0.0,17.5,28.0,0.7,80.0,
2018-08-17-03:00:00,5475.0,0.0,16.6,28.0,0.3,84.0,
2018-08-17-04:00:00,5476.0,0.0,16.4,28.0,0.2,85.0,
2018-08-17-05:00:00,5477.0,12.0,17.6,30.0,0.5,82.0,
2018-08-17-06:00:00,5478.0,58.0,20.2,16.0,0.4,71.0,
2018-08-17-07:00:00,5479.0,118.0,23.5,14.0,0.5,55.0,
2018-08-17-08:00:00,5480.0,176.0,25.8,12.0,1.1,48.0,
2018-08-17-09:00:00,5481.0,227.0,27.2,6.0,1.3,43.0,
2018-08-17-10:00:00,5482.0,265.0,28.0,10.0,1.9,44.0,
2018-08-17-11:00:00,5483.0,284.0,29.1,4.0,1.8,43.0,
2018-08-17-12:00:00,5484.0,301.0,29.7,8.0,1.8,39.0,
2018-08-17-13:00:00,5485.0,282.0,30.2,12.0,2.0,40.0,
2018-08-17-14:00:00,5486.0,205.0,29.0,12.0,1.7,42.0,
2018-08-17-15:00:00,5487.0,97.0,28.9,32.0,1.3,42.0,
2018-08-17-16:00:00,5488.0,80.0,28.8,10.0,1.7,43.0,
2018-08-17-17:00:00,5489.0,60.0,28.4,10.0,1.8,45.0,
2018-08-17-18:00:00,5490.0,9.0,26.2,8.0,1.3,57.0,
2018-08-17-19:00:00,5491.0,0.0,23.3,32.0,0.9,68.0,
2018-08-17-20:00:00,5492.0,0.0,22.4,32.0,1.1,70.0,
2018-08-17-21:00:00,5493.0,0.0,21.7,32.0,1.2,72.0,
2018-08-17-22:00:00,5494.0,0.0,21.4,30.0,1.0,73.0,
2018-08-17-23:00:00,5495.0,0.0,20.6,28.0,0.6,78.0,
2018-08-18-00:00:00,5496.0,0.0,19.7,28.0,0.7,82.0,
2018-08-18-01:00:00,5497.0,0.0,19.3,28.0,0.6,83.0,
2018-08-18-02:00:00,5498.0,0.0,18.6,26.0,0.5,86.0,
2018-08-18-03:00:00,5499.0,0.0,18.6,30.0,0.9,86.0,
2018-08-18-04:00:00,5500.0,0.0,18.1,26.0,0.3,89.0,
2018-08-18-05:00:00,5501.0,11.0,18.8,28.0,0.3,87.0,
2018-08-18-06:00:00,5502.0,55.0,22.0,12.0,0.5,75.0,
2018-08-18-07:00:00,5503.0,114.0,24.4,10.0,0.8,68.0,
2018-08-18-08:00:00,5504.0,171.0,27.4,10.0,1.0,54.0,
2018-08-18-09:00:00,5505.0,223.0,28.7,6.0,2.0,46.0,
2018-08-18-10:00:00,5506.0,259.0,29.7,8.0,2.3,44.0,
2018-08-18-11:00:00,5507.0,263.0,30.2,8.0,2.0,43.0,
2018-08-18-12:00:00,5508.0,238.0,30.9,8.0,1.7,38.0,
2018-08-18-13:00:00,5509.0,246.0,30.3,4.0,2.2,40.0,
2018-08-18-14:00:00,5510.0,109.0,31.1,2.0,2.3,39.0,
2018-08-18-15:00:00,5511.0,98.0,30.0,6.0,2.7,40.0,
2018-08-18-16:00:00,5512.0,65.0,28.6,4.0,2.2,53.0,
2018-08-18-17:00:00,5513.0,43.0,28.0,10.0,1.5,49.0,
2018-08-18-18:00:00,5514.0,8.0,25.8,28.0,1.0,63.0,
2018-08-18-19:00:00,5515.0,0.0,23.7,30.0,0.8,69.0,
2018-08-18-20:00:00,5516.0,0.0,22.6,28.0,0.7,73.0,
2018-08-18-21:00:00,5517.0,0.0,22.0,30.0,0.9,74.0,
2018-08-18-22:00:00,5518.0,0.0,21.3,28.0,0.8,77.0,
2018-08-18-23:00:00,5519.0,0.0,21.2,30.0,0.9,75.0,
2018-08-19-00:00:00,5520.0,0.0,21.1,30.0,1.1,75.0,
2018-08-19-01:00:00,5521.0,0.0,21.2,30.0,0.8,73.0,
2018-08-19-02:00:00,5522.0,0.0,19.5,30.0,0.5,81.0,
2018-08-19-03:00:00,5523.0,0.0,18.7,26.0,0.3,85.0,
2018-08-19-04:00:00,5524.0,0.0,18.3,26.0,0.3,89.0,
2018-08-19-05:00:00,5525.0,11.0,19.3,26.0,0.2,88.0,
2018-08-19-06:00:00,5526.0,52.0,22.3,12.0,0.2,77.0,
2018-08-19-07:00:00,5527.0,112.0,24.2,14.0,1.1,67.0,
2018-08-19-08:00:00,5528.0,170.0,26.6,16.0,1.0,59.0,
2018-08-19-09:00:00,5529.0,222.0,29.6,4.0,1.3,41.0,
2018-08-19-10:00:00,5530.0,258.0,30.4,6.0,3.0,40.0,
2018-08-19-11:00:00,5531.0,268.0,31.0,6.0,3.1,37.0,
2018-08-19-12:00:00,5532.0,275.0,31.7,6.0,3.2,35.0,
2018-08-19-13:00:00,5533.0,208.0,31.2,4.0,3.0,35.0,
2018-08-19-14:00:00,5534.0,235.0,32.0,6.0,3.1,33.0,
2018-08-19-15:00:00,5535.0,158.0,31.6,6.0,2.8,35.0,
2018-08-19-16:00:00,5536.0,98.0,30.8,6.0,3.2,38.0,
2018-08-19-17:00:00,5537.0,37.0,29.2,4.0,2.6,45.0,
2018-08-19-18:00:00,5538.0,8.0,27.3,6.0,2.4,51.0,
2018-08-19-19:00:00,5539.0,0.0,24.7,6.0,1.0,62.0,
2018-08-19-20:00:00,5540.0,0.0,22.8,30.0,1.0,68.0,
2018-08-19-21:00:00,5541.0,0.0,21.6,30.0,1.0,68.0,
2018-08-19-22:00:00,5542.0,0.0,21.1,28.0,0.6,71.0,
2018-08-19-23:00:00,5543.0,0.0,20.6,28.0,0.7,71.0,
2018-08-20-00:00:00,5544.0,0.0,20.1,28.0,0.6,73.0,
2018-08-20-01:00:00,5545.0,0.0,18.8,26.0,0.6,79.0,
2018-08-20-02:00:00,5546.0,0.0,17.8,26.0,0.4,84.0,
2018-08-20-03:00:00,5547.0,0.0,17.8,28.0,0.3,84.0,
2018-08-20-04:00:00,5548.0,0.0,17.4,28.0,0.5,83.0,
2018-08-20-05:00:00,5549.0,11.0,18.5,30.0,0.5,83.0,
2018-08-20-06:00:00,5550.0,56.0,22.2,12.0,0.3,67.0,
2018-08-20-07:00:00,5551.0,113.0,24.6,16.0,0.6,60.0,
2018-08-20-08:00:00,5552.0,172.0,28.0,14.0,1.2,52.0,
2018-08-20-09:00:00,5553.0,224.0,29.7,10.0,1.3,43.0,
2018-08-20-10:00:00,5554.0,259.0,31.6,10.0,1.9,39.0,
2018-08-20-11:00:00,5555.0,283.0,31.8,8.0,2.3,37.0,
2018-08-20-12:00:00,5556.0,266.0,32.5,8.0,2.3,34.0,
2018-08-20-13:00:00,5557.0,236.0,31.8,14.0,2.2,37.0,
2018-08-20-14:00:00,5558.0,167.0,31.8,2.0,2.1,34.0,
2018-08-20-15:00:00,5559.0,136.0,32.1,4.0,2.4,31.0,
2018-08-20-16:00:00,5560.0,118.0,31.8,4.0,1.9,36.0,
2018-08-20-17:00:00,5561.0,58.0,30.6,6.0,2.6,36.0,
2018-08-20-18:00:00,5562.0,7.0,27.4,6.0,1.7,52.0,
2018-08-20-19:00:00,5563.0,0.0,24.6,30.0,1.1,60.0,
2018-08-20-20:00:00,5564.0,0.0,23.5,30.0,1.1,61.0,
2018-08-20-21:00:00,5565.0,0.0,22.9,30.0,1.0,61.0,
2018-08-20-22:00:00,5566.0,0.0,22.1,28.0,0.9,63.0,
2018-08-20-23:00:00,5567.0,0.0,21.5,30.0,0.8,67.0,
2018-08-21-00:00:00,5568.0,0.0,20.1,26.0,0.7,75.0,
2018-08-21-01:00:00,5569.0,0.0,19.2,28.0,0.5,80.0,
2018-08-21-02:00:00,5570.0,0.0,18.6,30.0,0.6,81.0,
2018-08-21-03:00:00,5571.0,0.0,18.5,30.0,0.6,82.0,
2018-08-21-04:00:00,5572.0,0.0,17.8,28.0,0.2,87.0,
2018-08-21-05:00:00,5573.0,10.0,19.0,32.0,0.6,84.0,
2018-08-21-06:00:00,5574.0,54.0,22.7,30.0,0.3,67.0,
2018-08-21-07:00:00,5575.0,112.0,25.1,12.0,0.6,58.0,
2018-08-21-08:00:00,5576.0,170.0,26.8,8.0,1.6,57.0,
2018-08-21-09:00:00,5577.0,221.0,29.3,10.0,1.3,45.0,
2018-08-21-10:00:00,5578.0,259.0,30.9,6.0,2.2,37.0,
2018-08-21-11:00:00,5579.0,277.0,31.5,6.0,2.8,35.0,
2018-08-21-12:00:00,5580.0,276.0,32.2,6.0,3.5,34.0,
2018-08-21-13:00:00,5581.0,254.0,32.1,8.0,2.9,34.0,
2018-08-21-14:00:00,5582.0,220.0,32.5,32.0,2.5,31.0,
2018-08-21-15:00:00,5583.0,176.0,32.4,6.0,2.8,33.0,
2018-08-21-16:00:00,5584.0,66.0,30.9,2.0,2.8,39.0,
2018-08-21-17:00:00,5585.0,42.0,30.2,2.0,2.3,42.0,
2018-08-21-18:00:00,5586.0,10.0,27.9,6.0,1.6,53.0,
2018-08-21-19:00:00,5587.0,0.0,25.5,28.0,1.0,59.0,
2018-08-21-20:00:00,5588.0,0.0,24.5,28.0,1.2,60.0,
2018-08-21-21:00:00,5589.0,0.0,23.2,28.0,0.8,64.0,
2018-08-21-22:00:00,5590.0,0.0,22.6,30.0,0.9,67.0,
2018-08-21-23:00:00,5591.0,0.0,21.9,28.0,1.0,71.0,
2018-08-22-00:00:00,5592.0,0.0,20.8,28.0,0.6,77.0,
2018-08-22-01:00:00,5593.0,0.0,20.7,28.0,1.0,77.0,
2018-08-22-02:00:00,5594.0,0.0,19.8,30.0,0.5,80.0,
2018-08-22-03:00:00,5595.0,0.0,19.3,30.0,0.3,83.0,
2018-08-22-04:00:00,5596.0,0.0,18.8,28.0,0.5,84.0,
2018-08-22-05:00:00,5597.0,10.0,19.9,28.0,0.4,82.0,
2018-08-22-06:00:00,5598.0,52.0,23.6,12.0,0.2,70.0,
2018-08-22-07:00:00,5599.0,112.0,26.3,12.0,1.0,55.0,
2018-08-22-08:00:00,5600.0,170.0,28.8,8.0,1.2,43.0,
2018-08-22-09:00:00,5601.0,222.0,29.7,4.0,2.4,44.0,
2018-08-22-10:00:00,5602.0,255.0,30.5,6.0,3.1,40.0,
2018-08-22-11:00:00,5603.0,273.0,31.0,6.0,3.3,42.0,
2018-08-22-12:00:00,5604.0,271.0,31.7,4.0,3.3,39.0,
2018-08-22-13:00:00,5605.0,251.0,32.2,2.0,3.2,37.0,
2018-08-22-14:00:00,5606.0,209.0,32.4,6.0,3.3,35.0,
2018-08-22-15:00:00,5607.0,157.0,31.6,6.0,3.0,37.0,
2018-08-22-16:00:00,5608.0,109.0,31.5,8.0,3.1,39.0,
2018-08-22-17:00:00,5609.0,39.0,29.9,8.0,2.4,45.0,
2018-08-22-18:00:00,5610.0,6.0,27.8,8.0,1.4,53.0,
2018-08-22-19:00:00,5611.0,0.0,25.2,30.0,1.2,63.0,
2018-08-22-20:00:00,5612.0,0.0,24.0,30.0,1.3,65.0,
2018-08-22-21:00:00,5613.0,0.0,23.3,30.0,1.0,68.0,
2018-08-22-22:00:00,5614.0,0.0,22.5,28.0,0.8,70.0,
2018-08-22-23:00:00,5615.0,0.0,21.8,28.0,0.7,74.0,
2018-08-23-00:00:00,5616.0,0.0,20.9,28.0,0.7,77.0,
2018-08-23-01:00:00,5617.0,0.0,20.5,30.0,0.6,79.0,
2018-08-23-02:00:00,5618.0,0.0,19.8,30.0,0.4,83.0,
2018-08-23-03:00:00,5619.0,0.0,19.3,26.0,0.6,84.0,
2018-08-23-04:00:00,5620.0,0.0,18.8,26.0,0.4,89.0,
2018-08-23-05:00:00,5621.0,9.0,19.6,30.0,0.6,86.0,
2018-08-23-06:00:00,5622.0,52.0,22.4,12.0,0.6,73.0,
2018-08-23-07:00:00,5623.0,108.0,25.2,12.0,1.0,63.0,
2018-08-23-08:00:00,5624.0,167.0,26.7,10.0,0.7,56.0,
2018-08-23-09:00:00,5625.0,218.0,29.2,10.0,1.3,51.0,
2018-08-23-10:00:00,5626.0,253.0,30.7,12.0,1.6,46.0,
2018-08-23-11:00:00,5627.0,274.0,31.3,10.0,1.8,39.0,
2018-08-23-12:00:00,5628.0,275.0,32.3,4.0,2.2,36.0,
2018-08-23-13:00:00,5629.0,262.0,32.8,8.0,2.4,33.0,
2018-08-23-14:00:00,5630.0,228.0,32.5,10.0,2.2,34.0,
2018-08-23-15:00:00,5631.0,76.0,31.4,12.0,1.9,36.0,
2018-08-23-16:00:00,5632.0,70.0,31.4,12.0,1.8,38.0,
2018-08-23-17:00:00,5633.0,40.0,29.9,14.0,1.9,41.0,
2018-08-23-18:00:00,5634.0,3.0,26.2,30.0,1.0,59.0,
2018-08-23-19:00:00,5635.0,0.0,24.5,30.0,1.1,64.0,
2018-08-23-20:00:00,5636.0,0.0,23.4,30.0,1.2,66.0,
2018-08-23-21:00:00,5637.0,0.0,22.0,30.0,0.9,73.0,
2018-08-23-22:00:00,5638.0,0.0,21.2,28.0,0.7,77.0,
2018-08-23-23:00:00,5639.0,0.0,20.4,30.0,0.7,81.0,
2018-08-24-00:00:00,5640.0,0.0,19.8,30.0,0.6,83.0,
2018-08-24-01:00:00,5641.0,0.0,19.0,30.0,0.9,87.0,
2018-08-24-02:00:00,5642.0,0.0,18.8,28.0,0.6,88.0,
2018-08-24-03:00:00,5643.0,0.0,18.8,30.0,0.5,88.0,
2018-08-24-04:00:00,5644.0,0.0,18.5,8.0,0.5,91.0,
2018-08-24-05:00:00,5645.0,6.0,18.4,32.0,0.6,91.0,
2018-08-24-06:00:00,5646.0,51.0,21.2,28.0,0.2,78.0,
2018-08-24-07:00:00,5647.0,107.0,23.9,10.0,0.5,70.0,
2018-08-24-08:00:00,5648.0,166.0,26.0,16.0,1.1,61.0,
2018-08-24-09:00:00,5649.0,216.0,27.9,26.0,1.2,55.0,
2018-08-24-10:00:00,5650.0,253.0,30.1,14.0,1.7,47.0,
2018-08-24-11:00:00,5651.0,279.0,31.0,16.0,2.0,34.0,
2018-08-24-12:00:00,5652.0,276.0,31.0,16.0,2.1,35.0,
2018-08-24-13:00:00,5653.0,252.0,32.0,10.0,2.0,35.0,
2018-08-24-14:00:00,5654.0,229.0,31.9,12.0,2.3,37.0,
2018-08-24-15:00:00,5655.0,118.0,31.1,12.0,2.1,37.0,
2018-08-24-16:00:00,5656.0,31.0,25.6,32.0,1.9,52.0,
2018-08-24-17:00:00,5657.0,14.0,24.3,28.0,1.3,69.0,
2018-08-24-18:00:00,5658.0,2.0,24.4,2.0,2.2,63.0,
2018-08-24-19:00:00,5659.0,0.0,23.4,4.0,3.1,67.0,
2018-08-24-20:00:00,5660.0,0.0,22.6,2.0,1.6,67.0,
2018-08-24-21:00:00,5661.0,0.0,21.6,16.0,1.0,77.0,
2018-08-24-22:00:00,5662.0,0.0,21.3,16.0,1.1,78.0,
2018-08-24-23:00:00,5663.0,0.0,20.3,12.0,1.5,82.0,
2018-08-25-00:00:00,5664.0,0.0,19.4,8.0,1.3,87.0,
2018-08-25-01:00:00,5665.0,0.0,18.4,26.0,0.3,92.0,
2018-08-25-02:00:00,5666.0,0.0,17.7,28.0,0.6,95.0,
2018-08-25-03:00:00,5667.0,0.0,17.5,30.0,1.1,95.0,
2018-08-25-04:00:00,5668.0,0.0,18.2,26.0,0.6,94.0,
2018-08-25-05:00:00,5669.0,5.0,18.8,32.0,0.6,89.0,
2018-08-25-06:00:00,5670.0,18.0,19.6,10.0,0.4,83.0,
2018-08-25-07:00:00,5671.0,48.0,21.0,12.0,0.5,77.0,
2018-08-25-08:00:00,5672.0,106.0,22.7,8.0,1.4,67.0,
2018-08-25-09:00:00,5673.0,158.0,23.5,6.0,2.6,64.0,
2018-08-25-10:00:00,5674.0,112.0,23.8,4.0,2.7,60.0,
2018-08-25-11:00:00,5675.0,60.0,23.3,6.0,2.0,62.0,
2018-08-25-12:00:00,5676.0,65.0,23.5,4.0,3.0,63.0,
2018-08-25-13:00:00,5677.0,190.0,24.7,4.0,3.8,57.0,
2018-08-25-14:00:00,5678.0,191.0,24.9,4.0,3.3,54.0,
2018-08-25-15:00:00,5679.0,162.0,24.9,2.0,3.3,56.0,
2018-08-25-16:00:00,5680.0,96.0,23.4,2.0,3.5,58.0,
2018-08-25-17:00:00,5681.0,20.0,21.7,4.0,3.6,61.0,
2018-08-25-18:00:00,5682.0,4.0,20.6,2.0,3.1,59.0,
2018-08-25-19:00:00,5683.0,0.0,20.3,2.0,2.3,57.0,
2018-08-25-20:00:00,5684.0,0.0,19.6,2.0,2.8,58.0,
2018-08-25-21:00:00,5685.0,0.0,19.2,2.0,3.4,56.0,
2018-08-25-22:00:00,5686.0,0.0,16.0,32.0,3.0,82.0,
2018-08-25-23:00:00,5687.0,0.0,15.6,2.0,3.0,83.0,
2018-08-26-00:00:00,5688.0,0.0,14.6,2.0,3.2,94.0,
2018-08-26-01:00:00,5689.0,0.0,14.4,4.0,3.2,87.0,
2018-08-26-02:00:00,5690.0,0.0,14.9,2.0,2.6,83.0,
2018-08-26-03:00:00,5691.0,0.0,14.9,2.0,2.5,85.0,
2018-08-26-04:00:00,5692.0,0.0,14.3,2.0,3.5,87.0,
2018-08-26-05:00:00,5693.0,0.0,14.1,2.0,4.7,78.0,
2018-08-26-06:00:00,5694.0,5.0,14.2,2.0,3.5,72.0,
2018-08-26-07:00:00,5695.0,11.0,13.1,2.0,1.7,84.0,
2018-08-26-08:00:00,5696.0,12.0,13.5,30.0,1.2,82.0,
2018-08-26-09:00:00,5697.0,21.0,13.5,2.0,1.9,84.0,
2018-08-26-10:00:00,5698.0,29.0,14.1,4.0,1.6,82.0,
2018-08-26-11:00:00,5699.0,41.0,14.5,2.0,1.8,78.0,
2018-08-26-12:00:00,5700.0,52.0,15.4,2.0,1.4,71.0,
2018-08-26-13:00:00,5701.0,49.0,15.8,4.0,1.2,65.0,
2018-08-26-14:00:00,5702.0,34.0,15.9,12.0,1.0,65.0,
2018-08-26-15:00:00,5703.0,24.0,15.8,28.0,0.8,67.0,
2018-08-26-16:00:00,5704.0,12.0,15.6,22.0,1.0,72.0,
2018-08-26-17:00:00,5705.0,18.0,15.0,22.0,1.5,84.0,
2018-08-26-18:00:00,5706.0,7.0,14.8,24.0,0.8,84.0,
2018-08-26-19:00:00,5707.0,0.0,14.4,26.0,0.5,90.0,
2018-08-26-20:00:00,5708.0,0.0,14.4,28.0,0.7,91.0,
2018-08-26-21:00:00,5709.0,0.0,14.6,28.0,0.3,91.0,
2018-08-26-22:00:00,5710.0,0.0,15.7,8.0,0.7,72.0,
2018-08-27-00:00:00,5712.0,0.0,14.8,32.0,0.3,88.0,
2018-08-27-01:00:00,5713.0,0.0,13.5,30.0,0.5,93.0,
2018-08-27-02:00:00,5714.0,0.0,12.5,28.0,0.5,96.0,
2018-08-27-03:00:00,5715.0,0.0,12.5,28.0,0.6,96.0,
2018-08-27-04:00:00,5716.0,0.0,12.5,12.0,0.2,94.0,
2018-08-27-05:00:00,5717.0,9.0,12.3,28.0,0.5,96.0,
2018-08-27-06:00:00,5718.0,57.0,15.8,14.0,0.6,72.0,
2018-08-27-07:00:00,5719.0,119.0,18.6,2.0,1.6,46.0,
2018-08-27-08:00:00,5720.0,181.0,19.4,4.0,3.3,44.0,
2018-08-27-09:00:00,5721.0,234.0,20.6,4.0,3.8,42.0,
2018-08-27-10:00:00,5722.0,267.0,21.2,2.0,3.1,38.0,
2018-08-27-11:00:00,5723.0,286.0,21.7,2.0,2.9,36.0,
2018-08-27-12:00:00,5724.0,282.0,22.7,6.0,2.3,36.0,
2018-08-27-13:00:00,5725.0,259.0,23.3,4.0,2.0,36.0,
2018-08-27-14:00:00,5726.0,218.0,23.7,32.0,1.5,33.0,
2018-08-27-15:00:00,5727.0,169.0,23.9,4.0,1.8,35.0,
2018-08-27-16:00:00,5728.0,109.0,23.4,30.0,1.3,36.0,
2018-08-27-17:00:00,5729.0,47.0,22.1,6.0,1.6,42.0,
2018-08-27-18:00:00,5730.0,4.0,18.5,8.0,0.9,66.0,
2018-08-27-19:00:00,5731.0,0.0,16.0,32.0,1.0,73.0,
2018-08-27-20:00:00,5732.0,0.0,15.2,32.0,1.0,72.0,
2018-08-27-21:00:00,5733.0,0.0,14.2,30.0,1.1,76.0,
2018-08-27-22:00:00,5734.0,0.0,13.7,30.0,0.9,76.0,
2018-08-27-23:00:00,5735.0,0.0,13.0,28.0,0.7,82.0,
2018-08-28-00:00:00,5736.0,0.0,11.9,30.0,0.8,87.0,
2018-08-28-01:00:00,5737.0,0.0,11.9,30.0,0.6,88.0,
2018-08-28-02:00:00,5738.0,0.0,11.1,28.0,0.4,93.0,
2018-08-28-03:00:00,5739.0,0.0,10.7,26.0,0.2,95.0,
2018-08-28-04:00:00,5740.0,0.0,10.4,28.0,0.4,96.0,
2018-08-28-05:00:00,5741.0,8.0,11.2,30.0,0.4,95.0,
2018-08-28-06:00:00,5742.0,55.0,15.0,10.0,0.3,77.0,
2018-08-28-07:00:00,5743.0,106.0,17.1,10.0,1.1,71.0,
2018-08-28-08:00:00,5744.0,170.0,19.1,8.0,1.0,62.0,
2018-08-28-09:00:00,5745.0,222.0,21.7,14.0,1.0,50.0,
2018-08-28-10:00:00,5746.0,257.0,24.4,12.0,1.0,29.0,
2018-08-28-11:00:00,5747.0,274.0,25.0,14.0,1.4,33.0,
2018-08-28-12:00:00,5748.0,273.0,25.8,16.0,1.3,32.0,
2018-08-28-13:00:00,5749.0,251.0,26.5,8.0,1.2,30.0,
2018-08-28-14:00:00,5750.0,214.0,27.2,10.0,1.5,27.0,
2018-08-28-15:00:00,5751.0,163.0,27.1,8.0,1.3,30.0,
2018-08-28-16:00:00,5752.0,102.0,26.3,10.0,1.5,33.0,
2018-08-28-17:00:00,5753.0,43.0,24.9,12.0,1.4,37.0,
2018-08-28-18:00:00,5754.0,4.0,20.6,28.0,1.1,65.0,
2018-08-28-19:00:00,5755.0,0.0,18.5,30.0,1.0,67.0,
2018-08-28-20:00:00,5756.0,0.0,17.7,30.0,0.9,68.0,
2018-08-28-21:00:00,5757.0,0.0,17.2,30.0,0.9,70.0,
2018-08-28-22:00:00,5758.0,0.0,16.2,28.0,0.6,77.0,
2018-08-28-23:00:00,5759.0,0.0,15.1,28.0,0.5,84.0,
2018-08-29-00:00:00,5760.0,0.0,14.5,28.0,0.6,86.0,
2018-08-29-01:00:00,5761.0,0.0,14.0,32.0,0.7,87.0,
2018-08-29-02:00:00,5762.0,0.0,13.5,30.0,0.4,91.0,
2018-08-29-03:00:00,5763.0,0.0,12.8,30.0,0.4,94.0,
2018-08-29-04:00:00,5764.0,0.0,12.8,28.0,0.5,95.0,
2018-08-29-05:00:00,5765.0,6.0,13.1,28.0,0.4,95.0,
2018-08-29-06:00:00,5766.0,48.0,16.7,28.0,0.2,81.0,
2018-08-29-07:00:00,5767.0,108.0,19.5,12.0,0.6,66.0,
2018-08-29-08:00:00,5768.0,168.0,21.8,10.0,0.7,58.0,
2018-08-29-09:00:00,5769.0,220.0,23.2,16.0,0.9,51.0,
2018-08-29-10:00:00,5770.0,254.0,25.4,18.0,1.0,44.0,
2018-08-29-11:00:00,5771.0,274.0,26.7,14.0,1.3,41.0,
2018-08-29-12:00:00,5772.0,270.0,27.6,12.0,1.8,40.0,
2018-08-29-13:00:00,5773.0,251.0,27.2,8.0,2.5,39.0,
2018-08-29-14:00:00,5774.0,212.0,27.4,12.0,2.1,41.0,
2018-08-29-15:00:00,5775.0,161.0,27.2,12.0,2.1,38.0,
2018-08-29-16:00:00,5776.0,100.0,26.8,16.0,1.7,40.0,
2018-08-29-17:00:00,5777.0,39.0,25.3,14.0,1.4,47.0,
2018-08-29-18:00:00,5778.0,4.0,21.0,30.0,1.2,68.0,
2018-08-29-19:00:00,5779.0,0.0,19.6,30.0,1.2,70.0,
2018-08-29-20:00:00,5780.0,0.0,18.7,30.0,1.1,72.0,
2018-08-29-21:00:00,5781.0,0.0,18.0,32.0,1.2,74.0,
2018-08-29-22:00:00,5782.0,0.0,17.1,30.0,1.0,80.0,
2018-08-29-23:00:00,5783.0,0.0,16.0,28.0,0.4,85.0,
2018-08-30-00:00:00,5784.0,0.0,15.3,26.0,0.3,89.0,
2018-08-30-01:00:00,5785.0,0.0,14.9,28.0,0.4,91.0,
2018-08-30-02:00:00,5786.0,0.0,14.4,28.0,0.6,94.0,
2018-08-30-03:00:00,5787.0,0.0,14.3,30.0,0.9,94.0,
2018-08-30-04:00:00,5788.0,0.0,13.8,28.0,0.4,96.0,
2018-08-30-05:00:00,5789.0,5.0,14.1,32.0,0.4,97.0,
2018-08-30-06:00:00,5790.0,44.0,17.4,30.0,0.3,81.0,
2018-08-30-07:00:00,5791.0,103.0,19.7,12.0,0.6,73.0,
2018-08-30-08:00:00,5792.0,160.0,22.0,14.0,0.8,64.0,
2018-08-30-09:00:00,5793.0,211.0,24.0,16.0,0.9,61.0,
2018-08-30-10:00:00,5794.0,243.0,25.6,12.0,1.2,52.0,
2018-08-30-11:00:00,5795.0,244.0,26.6,8.0,1.5,49.0,
2018-08-30-12:00:00,5796.0,246.0,27.8,10.0,1.5,41.0,
2018-08-30-13:00:00,5797.0,239.0,27.9,10.0,1.9,41.0,
2018-08-30-14:00:00,5798.0,194.0,28.0,4.0,1.4,38.0,
2018-08-30-15:00:00,5799.0,143.0,27.9,12.0,1.5,40.0,
2018-08-30-16:00:00,5800.0,91.0,27.4,8.0,1.3,38.0,
2018-08-30-17:00:00,5801.0,40.0,26.2,2.0,1.5,46.0,
2018-08-30-18:00:00,5802.0,3.0,22.1,30.0,1.3,64.0,
2018-08-30-19:00:00,5803.0,0.0,20.6,30.0,1.4,66.0,
2018-08-30-20:00:00,5804.0,0.0,20.4,32.0,1.2,67.0,
2018-08-30-21:00:00,5805.0,0.0,21.9,32.0,1.9,56.0,
2018-08-30-22:00:00,5806.0,0.0,21.6,32.0,3.0,55.0,
2018-08-30-23:00:00,5807.0,0.0,20.5,2.0,1.8,60.0,
2018-08-31-00:00:00,5808.0,0.0,18.8,6.0,0.7,70.0,
2018-08-31-01:00:00,5809.0,0.0,18.4,10.0,1.1,70.0,
2018-08-31-02:00:00,5810.0,0.0,17.7,30.0,0.9,72.0,
2018-08-31-03:00:00,5811.0,0.0,17.5,4.0,0.9,72.0,
2018-08-31-04:00:00,5812.0,0.0,18.3,2.0,0.8,66.0,
2018-08-31-05:00:00,5813.0,5.0,17.0,30.0,0.7,80.0,
2018-08-31-06:00:00,5814.0,40.0,19.8,24.0,0.4,65.0,
2018-08-31-07:00:00,5815.0,87.0,21.1,10.0,0.8,57.0,
2018-08-31-08:00:00,5816.0,136.0,22.0,4.0,1.6,55.0,
2018-08-31-09:00:00,5817.0,172.0,22.6,6.0,2.1,53.0,
2018-08-31-10:00:00,5818.0,86.0,22.5,6.0,2.1,55.0,
